iter	Passed	Remaining
430	365	482
431	366	481
432	366	480
433	367	478
434	367	477
435	368	476
436	368	475
437	369	473
438	369	472
439	370	471
440	370	469
441	371	468
442	371	467
443	372	466
444	372	464
445	373	463
446	373	462
447	374	461
448	375	461
449	376	460
450	376	458
451	377	457
452	378	456
453	378	455
454	378	453
455	379	452
456	379	451
457	380	450
458	380	448
459	381	447
460	381	446
461	382	445
462	382	443
463	383	442
464	383	441
465	384	440
466	384	438
467	385	437
468	385	436
469	386	435
470	386	434
471	386	432
472	387	431
473	388	430
474	388	429
475	389	428
476	390	427
477	390	426
478	390	425
479	391	424
480	392	423
481	392	421
482	393	420
483	393	419
484	394	418
485	394	417
486	395	416
487	395	414
488	395	413
489	396	412
490	396	411
491	397	410
492	397	409
493	398	407
494	398	406
495	399	405
496	399	404
497	400	403
498	400	402
499	401	401
500	401	400
501	402	399
502	403	398
503	403	397
504	404	396
505	404	395
506	405	394
507	405	393
508	406	391
509	406	390
510	407	389
511	407	388
512	408	387
513	408	386
514	409	385
515	409	384
516	410	383
517	410	382
518	411	381
519	411	380
520	412	378
521	412	377
522	413	376
523	413	375
524	414	374
525	414	373
526	415	372
527	415	371
528	416	370
529	416	369
530	417	368
531	417	367
532	418	366
533	418	365
534	419	364
535	419	363
536	420	362
537	420	361
538	421	360
539	421	359
540	422	358
541	422	357
542	423	356
543	423	354
544	423	353
545	424	352
546	424	351
547	425	350
548	425	349
549	426	348
550	426	347
551	427	346
552	427	345
553	428	344
554	428	343
555	429	342
556	429	341
557	430	340
558	430	339
559	431	338
560	431	337
561	432	336
562	432	335
563	433	334
564	433	333
565	434	332
566	434	331
567	435	330
568	435	329
569	436	328
570	436	327
571	437	326
572	437	326
573	438	325
574	438	324
575	439	323
576	439	322
577	439	321
578	440	320
579	440	319
580	441	318
581	441	317
582	442	316
583	442	315
584	443	314
585	443	313
586	444	312
587	444	311
588	445	310
589	446	309
590	446	309
591	447	308
592	447	307
593	448	306
594	448	305
595	449	304
596	449	303
597	449	302
598	450	301
599	450	300
600	451	299
601	451	298
602	452	297
603	452	296
604	453	295
605	453	295
606	454	294
607	454	293
608	455	292
609	455	291
610	456	290
611	456	289
612	457	288
613	457	287
614	458	286
615	458	285
616	459	285
617	459	284
618	460	283
619	460	282
620	461	281
621	461	280
622	462	279
623	462	278
624	463	278
625	463	277
626	464	276
627	464	275
628	465	274
629	465	273
630	466	272
631	466	271
632	467	270
633	467	269
634	467	268
635	468	268
636	468	267
637	469	266
638	469	265
639	470	264
640	470	263
641	471	262
642	471	261
643	472	261
644	472	260
645	473	259
646	473	258
647	474	257
648	474	256
649	475	255
650	475	254
651	475	254
652	476	253
653	477	252
654	477	251
655	478	250
656	478	249
657	479	248
658	479	248
659	479	247
660	480	246
661	480	245
662	481	244
663	481	243
664	482	242
665	482	242
666	483	241
667	483	240
668	484	239
669	484	238
670	485	237
671	485	237
672	486	236
673	486	235
674	487	234
675	487	233
676	488	232
677	488	232
678	489	231
679	489	230
680	490	229
681	490	228
682	491	227
683	491	227
684	492	226
685	492	225
686	493	224
687	493	223
688	494	223
689	494	222
690	495	221
691	495	220
692	496	219
693	496	218
694	496	218
695	497	217
696	497	216
697	498	215
698	498	214
699	499	214
700	500	213
701	500	212
702	501	211
703	501	210
704	502	210
705	502	209
706	503	208
707	503	207
708	504	206
709	504	206
710	505	205
711	505	204
712	506	203
713	506	202
714	507	202
715	507	201
716	508	200
717	508	199
718	509	198
719	509	198
720	509	197
721	510	196
722	510	195
723	511	194
724	511	194
725	512	193
726	512	192
727	513	191
728	513	191
729	514	190
730	515	189
731	515	188
732	516	187
733	516	187
734	517	186
735	517	185
736	518	184
737	518	184
738	519	183
739	519	182
740	520	181
741	520	181
742	521	180
743	521	179
744	522	178
745	522	177
746	523	177
747	523	176
748	524	175
749	524	174
750	525	174
751	525	173
752	526	172
753	526	171
754	527	171
755	527	170
756	528	169
757	528	168
758	529	168
759	529	167
760	530	166
761	530	165
762	531	164
763	531	164
764	531	163
765	532	162
766	532	161
767	533	161
768	533	160
769	534	159
770	534	158
771	535	158
772	535	157
773	536	156
774	536	155
775	537	155
776	537	154
777	538	153
778	538	152
779	539	152
780	539	151
781	540	150
782	540	149
783	540	149
784	541	148
785	541	147
786	542	146
787	543	146
788	543	145
789	544	144
790	544	143
791	545	143
792	545	142
793	546	141
794	546	140
795	547	140
796	547	139
797	548	138
798	548	138
799	549	137
800	549	136
801	549	135
802	550	135
803	550	134
804	551	133
805	551	132
806	552	132
807	552	131
808	553	130
809	553	129
810	554	129
811	554	128
812	555	127
813	555	126
814	556	126
815	556	125
816	557	124
817	557	124
818	558	123
819	558	122
820	559	121
821	559	121
822	560	120
823	560	119
824	561	119
825	561	118
826	562	117
827	562	116
828	562	116
829	563	115
830	563	114
831	564	113
832	564	113
833	565	112
834	565	111
835	566	111
836	566	110
837	567	109
838	567	108
839	568	108
840	568	107
841	569	106
842	569	106
843	570	105
844	571	104
845	571	104
846	572	103
847	572	102
848	573	101
849	573	101
850	574	100
851	574	99
852	575	99
853	575	98
854	576	97
855	576	96
856	576	96
857	577	95
858	577	94
859	578	94
860	578	93
861	579	92
862	579	91
863	579	91
864	580	90
865	581	89
866	581	89
867	582	88
868	582	87
869	582	87
870	583	86
871	583	85
872	584	85
873	584	84
874	585	83
875	586	82
876	586	82
877	587	81
878	587	80
879	587	80
880	588	79
881	589	78
882	589	78
883	590	77
884	590	76
885	591	76
886	591	75
887	591	74
888	592	73
889	592	73
890	593	72
891	593	71
892	594	71
893	594	70
894	595	69
895	595	69
896	596	68
897	596	67
898	597	67
899	597	66
900	598	65
901	598	65
902	599	64
903	600	63
904	600	63
905	601	62
906	601	61
907	602	60
908	602	60
909	602	59
910	603	58
911	603	58
912	604	57
913	605	56
914	605	56
915	606	55
916	606	54
917	606	54
918	607	53
919	607	52
920	608	52
921	608	51
922	609	50
923	609	50
924	610	49
925	610	48
926	611	48
927	611	47
928	612	46
929	612	46
930	613	45
931	613	44
932	614	44
933	614	43
934	615	42
935	615	42
936	616	41
937	616	40
938	617	40
939	617	39
940	618	38
941	618	38
942	619	37
943	619	36
944	620	36
945	621	35
946	621	34
947	622	34
948	622	33
949	622	32
950	623	32
951	623	31
952	624	30
953	624	30
954	625	29
955	625	28
956	626	28
957	626	27
958	627	26
959	627	26
960	628	25
961	629	24
962	629	24
963	629	23
964	630	22
965	631	22
966	631	21
967	632	20
968	632	20
969	633	19
970	633	18
971	634	18
972	634	17
973	635	16
974	635	16
975	636	15
976	636	14
977	637	14
978	637	13
979	638	13
980	638	12
981	639	11
982	639	11
983	639	10
984	640	9
985	640	9
986	641	8
987	641	7
988	642	7
989	643	6
990	643	5
991	644	5
992	644	4
993	645	3
994	645	3
995	646	2
996	646	1
997	647	1
998	647	0
999	648	0
